$0000: $940D:  F: goto $1384C
$006F: $E0B7:     $07 -> r27
-----          L: 
$0070: $0000:  F: NOP (NOP)
$0071: $9711:  F: r26,r27 - $01 (X - 1)
$0072: $F7E9:  C: if (Z=0) then goto $70 (-=)
$0073: $9828:  F: 0 -> p$05.0 (0 -> ctrl_BEEP)
$0074: $9508:  F: RET (Ret)
-----          V: ctrl_Pause_
$0075: $0000:  F: NOP (NOP)
$0076: $0000:  F: NOP (NOP)
$0077: $0000:  F: NOP (NOP)
$0078: $0000:  F: NOP (NOP)
               C: if (X --) then goto $0075 ...
$0079: $50A1:     r26 - $01
$007A: $40B0:     r27 - $00 -
$007B: $F7C9:     if (Z=0) then goto $75
$007C: $9508:  F: RET (Ret)
-----          V: ctrl_Copy_
-----          L: 
               F: [X++] -> [Y++]  ...
$007D: $910D:     [X++] -> r16
$007E: $9309:     r16 -> [Y++]
               C: if (r18 --) then goto $007D ...
$007F: $952A:     r18 --
$0080: $F7E1:     if (Z=0) then goto $7D
$0081: $9508:  F: RET (Ret)
-----          V: ctrl_SetZero_
               C: if ([Y] = " ") then goto $0087 ...
$0082: $8108:     [Y+$00] -> r 16
$0083: $3200:     r16 = $20
$0084: $F411:     if (Z=0) then goto $87
               F: "0" -> [Y]  ...
$0085: $E300:     $30 -> r16
$0086: $8308:     r16 -> [Y+$00]
$0087: $9508:  F: RET (Ret)
-----          V: FillArray_
-----          L: 
$0088: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
               C: if (r18 --) then goto $0088 ...
$0089: $952A:     r18 --
$008A: $F7E9:     if (Z=0) then goto $88
$008B: $9508:  F: RET (Ret)
-----          V: CopyArray_
               F: [X++] -> [Y++]  ...
$008C: $910D:     [X++] -> r16
$008D: $9309:     r16 -> [Y++]
               C: if (r18 --) then goto $008C ...
$008E: $952A:     r18 --
$008F: $F7E1:     if (Z=0) then goto $8C
$0090: $9508:  F: RET (Ret)
-----          V: NonZero_ECALL_
               C: if (Z -= 0) then goto $0098 ...
$0091: $30E0:     r30 = $00
$0092: $E010:     $00 -> r17
$0093: $07F1:     r31 = r17=
$0094: $F419:     if (Z=0) then goto $98
               C: if (EIND = 0) then goto $0099 ...
$0095: $B70C:     p$3C -> r16
$0096: $3000:     r16 = $00
$0097: $F009:     if (Z=1) then goto $99
-----          L: 
$0098: $9519:  F: CALL[EIND:Z] (ECALL[Z])
-----          L: 
$0099: $9508:  F: RET (Ret)
-----          V: ctrl_Push_
               C: if (Z -= $0000) then goto $00A1 ...
$009A: $30E0:     r30 = $00
$009B: $E010:     $00 -> r17
$009C: $07F1:     r31 = r17=
$009D: $F419:     if (Z=0) then goto $A1
               C: if (RAMPZ = 0) then goto $00B5 ...
$009E: $B70B:     p$3B -> r16
$009F: $3000:     r16 = $00
$00A0: $F0A1:     if (Z=1) then goto $B5
-----          L: 
               F: @ctrl_Owners -> Y  ...
$00A1: $E1C1:     $11 -> r28
$00A2: $E0D2:     $02 -> r29
$00A3: $9120:  F: [$0241] -> r18 (ctrl_OwnerCount -> r18)
$00A4: $0241:  
               C: if (r18 = ctrl_MaxOwnerCount) then goto $00B6 ...
$00A5: $3120:     r18 = $10
$00A6: $F079:     if (Z=1) then goto $B6
$00A7: $2F32:  F: r18 -> r19 (r18 -> r19)
$00A8: $0F33:  F: << r19 (<< r19)
$00A9: $0F32:  F: r19 + r18 (r19 + r18)
               F: Y + r19  ...
$00AA: $0FC3:     r28 + r19
$00AB: $E010:     $00 -> r17
$00AC: $1FD1:     r29 + r17 +
               F: Z -> [Y]:Word  ...
$00AD: $83E8:     r30 -> [Y+$00]
$00AE: $83F9:     r31 -> [Y+$01]
               F: EIND -> [Y+2]  ...
$00AF: $B70C:     p$3C -> r16
$00B0: $830A:     r16 -> [Y+$02]
$00B1: $9523:  F: r18 ++ (r18 ++)
$00B2: $9320:  F: r18 -> [$0241] (r18 -> ctrl_OwnerCount)
$00B3: $0241:  
$00B4: $9519:  F: CALL[EIND:Z] (ECALL[Z])
-----          L: 
$00B5: $9508:  F: RET (Ret)
-----          V: 
               F: ctrl_PushErrorMessage*2 -> Z  ...
$00B6: $EAE6:     $A6 -> r30
$00B7: $E0F1:     $01 -> r31
               F: (ctrl_PushErrorMessage*2).2 -> RAMPZ  ...
$00B8: $E000:     $00 -> r16
$00B9: $BF0B:     r16 -> p$3B
$00BA: $D295:  F: rcall $350 (lcd_LoadPage_ZRAMPZ)
$00BB: $D287:  F: rcall $343 (lcd_Show)
$00BC: $9508:  F: RET (Ret)
-----          V: ctrl_Pop
$00BD: $9120:  F: [$0241] -> r18 (ctrl_OwnerCount -> r18)
$00BE: $0241:  
               C: if (r18 < 2) then goto $00D2 ...
$00BF: $3022:     r18 = $02
$00C0: $F088:     if ( < ) then goto $D2
$00C1: $952A:  F: r18 -- (r18 --)
$00C2: $9320:  F: r18 -> [$0241] (r18 -> ctrl_OwnerCount)
$00C3: $0241:  
$00C4: $952A:  F: r18 -- (r18 --)
$00C5: $2F32:  F: r18 -> r19 (r18 -> r19)
$00C6: $0F33:  F: << r19 (<< r19)
$00C7: $0F32:  F: r19 + r18 (r19 + r18)
               F: @ctrl_Owners -> Y  ...
$00C8: $E1C1:     $11 -> r28
$00C9: $E0D2:     $02 -> r29
               F: Y + r19  ...
$00CA: $0FC3:     r28 + r19
$00CB: $E010:     $00 -> r17
$00CC: $1FD1:     r29 + r17 +
               F: [Y]:Word -> Z  ...
$00CD: $81E8:     [Y+$00] -> r 30
$00CE: $81F9:     [Y+$01] -> r 31
               F: [Y+2] -> EIND  ...
$00CF: $810A:     [Y+$02] -> r 16
$00D0: $BF0C:     r16 -> p$3C
$00D1: $9519:  F: CALL[EIND:Z] (ECALL[Z])
-----          L: 
$00D2: $9508:  F: RET (Ret)
-----          V: ctrl_PushErrorMessage
$00D3: $20 $20 $45 $72 $72 $6F $72 $3A $20 $43 $74 $72 $6C $20 $20 $20
$00DB: $20 $70 $75 $73 $68 $20 $6F $76 $65 $72 $66 $6C $6F $77 $20 $20
-----          V: 
               F: 0 -> drw_Current_PointPos  ...
$00E3: $E000:     $00 -> r16
$00E4: $9300:     r16 -> [$024A]
$00E5: $024A:  
$00E6: $9300:     r16 -> [$024B]
$00E7: $024B:  
               F: "+" -> drw_Current_Sign  ...
$00E8: $E20B:     $2B -> r16
$00E9: $9300:     r16 -> [$024C]
$00EA: $024C:  
$00EB: $FFB7:  C: if (r27.7=1 then SKIP (X.15 = 0)
$00EC: $C009:  C: goto $F6 (RJMP) (X.15 = 0)
               F: "-" -> drw_Current_Sign  ...
$00ED: $E20D:     $2D -> r16
$00EE: $9300:     r16 -> [$024C]
$00EF: $024C:  
               F: - X  ...
$00F0: $E000:     $00 -> r16
$00F1: $1B0A:     r16 - r26
$00F2: $2FA0:     r16 -> r26
$00F3: $E000:     $00 -> r16
$00F4: $0B0B:     r16 - r27 -
$00F5: $2FB0:     r16 -> r27
-----          L: 
               F: 6554 -> Y  ...
$00F6: $E9CA:     $9A -> r28
$00F7: $E1D9:     $19 -> r29
$00F8: $D48C:  F: rcall $585 (rMul_XY)
               C: if (drw_Current_Sign -= "+") then goto $0103 ...
$00F9: $9100:     [$024C] -> r16
$00FA: $024C:  
$00FB: $320B:     r16 = $2B
$00FC: $F031:     if (Z=1) then goto $103
               F: - wResultH  ...
$00FD: $E000:     $00 -> r16
$00FE: $1904:     r16 - r4
$00FF: $2E40:     r16 -> r4
$0100: $E000:     $00 -> r16
$0101: $0905:     r16 - r5 -
$0102: $2E50:     r16 -> r5
               F: wResultH -> drw_Current_Value  ...
$0103: $9240:     r4 -> [$0248]
$0104: $0248:  
$0105: $9250:     r5 -> [$0249]
$0106: $0249:  
$0107: $01D2:  F: r4,r5 -> r26,r27 (wResultH -> X)
$0108: $9508:  F: RET (Ret)
-----          V: drw_Current_Init_
               F: bat_ShountCurrent -> W  ...
$0109: $E71E:     $7E -> r17
$010A: $BD11:     r17 -> p$21
$010B: $E010:     $00 -> r17
$010C: $BD12:     r17 -> p$22
$010D: $9AF8:     1 -> p$1F.0
$010E: $B580:     p$20 -> r24
$010F: $E71F:     $7F -> r17
$0110: $BD11:     r17 -> p$21
$0111: $E010:     $00 -> r17
$0112: $BD12:     r17 -> p$22
$0113: $9AF8:     1 -> p$1F.0
$0114: $B590:     p$20 -> r25
               C: if (W > 100) then goto $00E3 ...
$0115: $E604:     $64 -> r16
$0116: $1708:     r16 = r24
$0117: $E000:     $00 -> r16
$0118: $0709:     r16 = r25=
$0119: $F248:     if ( < ) then goto $E3
               F: 1 -> drw_Current_PointPos  ...
$011A: $E001:     $01 -> r16
$011B: $9300:     r16 -> [$024A]
$011C: $024A:  
$011D: $E000:     $00 -> r16
$011E: $9300:     r16 -> [$024B]
$011F: $024B:  
               F: X -> drw_Current_Value  ...
$0120: $93A0:     r26 -> [$0248]
$0121: $0248:  
$0122: $93B0:     r27 -> [$0249]
$0123: $0249:  
$0124: $9508:  F: RET (Ret)
-----          V: TickPause_Reset
               F: $FF -> TickPause_j  ...
$0125: $EF0F:     $FF -> r16
$0126: $9300:     r16 -> [$024D]
$0127: $024D:  
               F: 0 -> TickPause_OnFinished  ...
$0128: $E000:     $00 -> r16
$0129: $9300:     r16 -> [$024E]
$012A: $024E:  
$012B: $9300:     r16 -> [$024F]
$012C: $024F:  
$012D: $9300:     r16 -> [$0250]
$012E: $0250:  
$012F: $9508:  F: RET (Ret)
-----          V: TickPause_Tick
$0130: $9100:  F: [$024D] -> r16 (TickPause_j -> r16)
$0131: $024D:  
               C: if (r16 = $FF) then goto $0139 ...
$0132: $3F0F:     r16 = $FF
$0133: $F029:     if (Z=1) then goto $139
               C: if (r16 = 0) then goto $0139 ...
$0134: $3000:     r16 = $00
$0135: $F019:     if (Z=1) then goto $139
$0136: $950A:  F: r16 -- (r16 --)
$0137: $9300:  F: r16 -> [$024D] (r16 -> TickPause_j)
$0138: $024D:  
-----          L: 
$0139: $9508:  F: RET (Ret)
-----          V: TickPause_Loop
               C: if (TickPause_j -= 0) then goto $0150 ...
$013A: $9100:     [$024D] -> r16
$013B: $024D:  
$013C: $3000:     r16 = $00
$013D: $F491:     if (Z=0) then goto $150
               F: $FF -> TickPause_j  ...
$013E: $EF0F:     $FF -> r16
$013F: $9300:     r16 -> [$024D]
$0140: $024D:  
               F: TickPause_OnFinished -> Z  ...
$0141: $91E0:     [$024E] -> r30
$0142: $024E:  
$0143: $91F0:     [$024F] -> r31
$0144: $024F:  
               F: TickPause_OnFinished[2] -> EIND  ...
$0145: $9100:     [$0250] -> r16
$0146: $0250:  
$0147: $BF0C:     r16 -> p$3C
$0148: $DF48:  F: rcall $91 (NonZero_ECALL_)
               F: 0 -> TickPause_OnFinished  ...
$0149: $E000:     $00 -> r16
$014A: $9300:     r16 -> [$024E]
$014B: $024E:  
$014C: $9300:     r16 -> [$024F]
$014D: $024F:  
$014E: $9300:     r16 -> [$0250]
$014F: $0250:  
-----          L: 
$0150: $9508:  F: RET (Ret)
-----          V: ctrl_Test_TickPause
$0151: $0000:  F: NOP (NOP)
               F: 100 -> TickPause_j  ...
$0152: $E604:     $64 -> r16
$0153: $9300:     r16 -> [$024D]
$0154: $024D:  
               F: TickPauseEnd -> TickPause_OnFinished  ...
$0155: $E50F:     $5F -> r16
$0156: $9300:     r16 -> [$024E]
$0157: $024E:  
$0158: $E001:     $01 -> r16
$0159: $9300:     r16 -> [$024F]
$015A: $024F:  
$015B: $E000:     $00 -> r16
$015C: $9300:     r16 -> [$0250]
$015D: $0250:  
$015E: $9508:  F: RET (Ret)
-----          L: TickPauseEnd
$015F: $0000:  F: NOP (NOP)
$0160: $9508:  F: RET (Ret)
-----          V: txt_Relay_Mode
$0161: $20 $50 $65 $B6 $2E $70 $65 $BB $65 $3A $20 $20 $20 $20 $20 $20
-----          L: txt_Relay_Modes
$0169: $61 $B3 $BF $6F
$016B: $B3 $BA $BB $20
$016D: $6F $BF $BA $BB
-----          V: txt_Temperature_Item
$016F: $20 $54 $65 $BC $BE $65 $70 $61 $BF $79 $70 $61 $2E $2E $2E $20
-----          L: txt_Temperature_Caption
$0177: $2D $2D $54 $45 $4D $A8 $45 $50 $41 $54 $A9 $50 $41 $2D $2D $20
-----          V: txt_OutputCurrent_i
$017F: $20 $42 $C3 $78 $6F $E3 $BD $6F $B9 $20 $BF $6F $BA $2E $2E $2E
-----          L: txt_OutputCurrent_c
$0187: $2D $2D $42 $AE $58 $4F $E0 $48 $4F $A6 $20 $54 $4F $4B $2D $2D
-----          V: txt_OutputVoltage_i
$018F: $42 $C3 $78 $6F $E3 $BD $6F $65 $20 $BD $61 $BE $70 $2E $2E $2E
-----          L: txt_OutputVoltages_c
$0197: $2D $42 $AE $58 $4F $E0 $48 $4F $45 $20 $48 $41 $A8 $50 $2E $2D
-----          V: txt_Frequency_i
$019F: $20 $AB $61 $63 $BF $6F $BF $61 $2E $2E $2E $20 $20 $20 $20 $20
-----          L: txt_Frequency_c
$01A7: $2D $2D $AB $41 $43 $54 $4F $54 $41 $28 $48 $7A $29 $2D $2D $20
-----          V: txt_VoltageCurrent_i
$01AF: $20 $48 $61 $BE $70 $C7 $B6 $2E $B8 $20 $BF $6F $BA $2E $2E $2E
-----          L: txt_VoltageCurrent_c
$01B7: $2D $2D $48 $41 $A8 $50 $B1 $A3 $2E $A5 $20 $54 $4F $4B $2D $2D
-----          L: VoltageCurrent_Caption
$01BF: $23 $20 $20 $3A $20 $20 $20 $20 $56 $20 $20 $20 $20 $20 $20 $41
-----          V: txt_Faults_i
$01C7: $20 $A8 $70 $6F $B2 $BB $65 $BC $C3 $2E $2E $2E $20 $20 $20 $20
-----          L: txt_Faults_c
$01CF: $20 $2D $2D $2D $A8 $50 $4F $A0 $A7 $45 $4D $AE $2D $2D $2D $20
-----          L: txt_NoFault
$01D7: $20 $BD $6F $70 $BC $61 $20 $20 $20 $20 $20 $20
-----          V: txt_NomMode_i
$01DD: $20 $48 $6F $BC $2E $70 $65 $B6 $B8 $BC $2E $2E $2E $20 $20 $20
-----          L: txt_NomMode_c
$01E5: $20 $2D $2D $2D $48 $4F $4D $2E $50 $45 $A3 $A5 $4D $2D $2D $2D
-----          V: txt_Relay_Item
$01ED: $20 $50 $65 $BB $65 $2E $2E $2E $20 $20 $20 $20 $20 $20 $20 $20
-----          L: txt_Relay_Caption
$01F5: $20 $2D $2D $2D $20 $50 $45 $A7 $45 $20 $2D $2D $2D $20 $20 $20
-----          L: txt_State
$01FD: $43 $6F $63 $BF $6F $C7 $BD $B8 $65 $3A $20 $20 $20 $20 $20 $20
-----          V: txt_Polarity_Item
$0205: $20 $A8 $6F $BB $C7 $70 $BD $6F $63 $BF $C4 $2E $2E $2E $20 $20
-----          L: txt_Polarity_Caption
$020D: $2D $2D $2D $A8 $4F $A7 $B1 $50 $48 $4F $43 $54 $62 $2D $2D $2D
-----          L: txt_Polarity_Closed
$0215: $48 $2F $A4 $00
-----          L: txt_Polarity_Opened
$0217: $48 $2F $4F $00
-----          V: txt_Tag_Item
$0219: $20 $48 $61 $B7 $BD $61 $C0 $65 $BD $B8 $65 $2E $2E $2E $20 $20
-----          L: txt_Tag_Caption
$0221: $2D $2D $2D $48 $41 $A4 $48 $41 $AB $45 $48 $A5 $45 $2D $2D $2D
-----          V: txt_Relay
$0229: $20 $20 $20 $20 $50 $65 $BB $65 $3A $20 $20 $20 $20 $20 $20 $20
-----          L: txt_Contactor_Enabled
$0231: $20 $4B $6F $BD $BF $61 $BA $BF $6F $70 $3A $20 $20 $20 $20 $20
-----          L: txt_Mode
$0239: $20 $50 $65 $B6 $B8 $BC $3A $20 $20 $20 $20 $20 $20 $20 $20 $20
-----          L: txt_Choose
$0241: $20 $42 $C3 $B2 $6F $70 $3A $20 $20 $20 $20 $20 $20 $20 $20 $20
-----          V: txt_Yes
$0249: $E0 $61 $00 $FF
-----          L: txt_No
$024B: $48 $65 $BF $00
-----          L: txt_Exists
$024D: $45 $63 $BF $C4 $00 $FF
-----          L: txt_Start
$0250: $20 $20 $20 $20 $20 $48 $61 $C0 $61 $BF $C4 $3F $20 $20 $20 $20
-----          L: txt_Stop
$0258: $20 $A8 $70 $65 $BA $70 $61 $BF $B8 $BF $C4 $3F $20 $20 $20 $20
-----          L: txt_Enabled
$0260: $20 $50 $61 $B7 $70 $65 $C1 $65 $BD $3A $20 $20 $20 $20 $20 $20
-----          L: txt_Present
$0268: $20 $48 $61 $BB $B8 $C0 $B8 $65 $3A $20 $20 $20 $20 $20 $20 $20
-----          L: txt_Count
$0270: $20 $4B $6F $BB $2D $B3 $6F $3A $20 $20 $20 $20 $20 $20 $20 $20
-----          L: txt_NotConnected
$0278: $20 $BD $65 $20 $BE $6F $E3 $BA $BB $C6 $C0 $65 $BD $20 $20 $20
-----          L: txt_Selectively
$0280: $20 $42 $C3 $B2 $6F $70 $6F $C0 $BD $6F $2E $2E $2E $20 $20 $20
-----          L: txt_Temperature
$0288: $20 $54 $65 $BC $BE $65 $70 $2E $3A $20 $20 $20 $20 $20 $20 $20
-----          L: txt_Temperature_On
$0290: $20 $20 $42 $BA $BB $C6 $C0 $2E $3A $20 $20 $20 $20 $EF $43 $20
$0298: $20 $FF
-----          L: txt_Temperature_Off
$0299: $20 $20 $20 $4F $BF $BA $BB $2E $3A $20 $20 $20 $20 $EF $43 $20
$02A1: $20 $FF
-----          L: txt_Temperature_Min
$02A2: $20 $20 $20 $20 $4D $69 $6E $2E $3A $20 $20 $20 $20 $EF $43 $20
$02AA: $20 $FF
-----          L: txt_Temperature_Max
$02AB: $20 $20 $20 $20 $4D $61 $78 $2E $3A $20 $20 $20 $20 $EF $43 $20
$02B3: $20 $FF
-----          L: txt_Sensor
$02B4: $20 $E0 $61 $BF $C0 $B8 $BA $3A $20 $20 $20 $20 $20 $20 $20 $20
-----          L: txt_SoftVersion
$02BC: $42 $65 $70 $63 $B8 $C7 $20 $A8 $4F $3A $20 $20 $20 $20 $20 $20
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\LCD.alg    ***********
-----          V: lcd_Loop
               C: if (lcd_Running_Enabled = False) then goto $02D6 ...
$02C4: $9100:     [$02E1] -> r16
$02C5: $02E1:  
$02C6: $3000:     r16 = $00
$02C7: $F071:     if (Z=1) then goto $2D6
               C: if (lcd_Running_Tick_j -= 0) then goto $02D6 ...
$02C8: $9100:     [$02E3] -> r16
$02C9: $02E3:  
$02CA: $3000:     r16 = $00
$02CB: $9100:     [$02E4] -> r16
$02CC: $02E4:  
$02CD: $4000:     r16 - $00 -
$02CE: $F439:     if (Z=0) then goto $2D6
$02CF: $D0E5:  F: rcall $3B5 (lcd_Running_Next)
               F: 200 -> lcd_Running_Tick_j  ...
$02D0: $EC08:     $C8 -> r16
$02D1: $9300:     r16 -> [$02E3]
$02D2: $02E3:  
$02D3: $E000:     $00 -> r16
$02D4: $9300:     r16 -> [$02E4]
$02D5: $02E4:  
-----          L: 
$02D6: $9508:  F: RET (Ret)
-----          V: lcd_Tick
               F: lcd_Running_Tick_j -> X  ...
$02D7: $91A0:     [$02E3] -> r26
$02D8: $02E3:  
$02D9: $91B0:     [$02E4] -> r27
$02DA: $02E4:  
               C: if (X = 0) then goto $02E4 ...
$02DB: $30A0:     r26 = $00
$02DC: $E010:     $00 -> r17
$02DD: $07B1:     r27 = r17=
$02DE: $F029:     if (Z=1) then goto $2E4
$02DF: $9711:  F: r26,r27 - $01 (X - 1)
               F: X -> lcd_Running_Tick_j  ...
$02E0: $93A0:     r26 -> [$02E3]
$02E1: $02E3:  
$02E2: $93B0:     r27 -> [$02E4]
$02E3: $02E4:  
-----          L: 
$02E4: $9508:  F: RET (Ret)
-----          V: lcd_Reset
$02E5: $D004:  F: rcall $2EA (lcd_Init)
               F: False -> lcd_Running_Enabled  ...
$02E6: $E000:     $00 -> r16
$02E7: $9300:     r16 -> [$02E1]
$02E8: $02E1:  
$02E9: $9508:  F: RET (Ret)
-----          V: lcd_Init
$02EA: $982F:  F: 0 -> p$05.7 (0 -> lcd_E)
$02EB: $982E:  F: 0 -> p$05.6 (0 -> lcd_RW)
$02EC: $9829:  F: 0 -> p$05.1 (0 -> lcd_RS)
               F: DDRB ! $C2  ...
$02ED: $B104:     p$04 -> r16
$02EE: $6C02:     r16 ! $C2
$02EF: $B904:     r16 -> p$04
$02F0: $D007:  F: rcall $2F8 (lcd_WaitForBusy)
$02F1: $9829:  F: 0 -> p$05.1 (0 -> LCD_RS)
$02F2: $E308:  F: $38 -> r16 ($38 -> r16)
$02F3: $D030:  F: rcall $324 (lcd_Write)
$02F4: $D003:  F: rcall $2F8 (lcd_WaitForBusy)
$02F5: $E00C:  F: $0C -> r16 ($0C -> r16)
$02F6: $D02D:  F: rcall $324 (lcd_Write)
$02F7: $9508:  F: RET (Ret)
-----          V: lcd_WaitForBusy
$02F8: $E010:  F: $00 -> r17 (0 -> r17)
$02F9: $B917:  F: r17 -> p$07 (r17 -> DDRC)
$02FA: $9829:  F: 0 -> p$05.1 (0 -> lcd_RS)
$02FB: $9A2E:  F: 1 -> p$05.6 (1 -> lcd_RW)
$02FC: $0000:  F: NOP (NOP)
$02FD: $0000:  F: NOP (NOP)
$02FE: $0000:  F: NOP (NOP)
$02FF: $0000:  F: NOP (NOP)
$0300: $9A2F:  F: 1 -> p$05.7 (1 -> lcd_E)
$0301: $0000:  F: NOP (NOP)
$0302: $0000:  F: NOP (NOP)
$0303: $0000:  F: NOP (NOP)
$0304: $0000:  F: NOP (NOP)
$0305: $E624:  F: $64 -> r18 (CPU_CLOCK_FREQUENCY/80000 -> r18)
-----          L: 
$0306: $952A:  F: r18 -- (r18 --)
$0307: $F011:  C: if (Z=1) then goto $30A (=)
$0308: $9937:  C: if (p$06.7=0 then SKIP (PinC.7=1)
$0309: $CFFC:  C: goto $306 (RJMP) (PinC.7=1)
-----          L: 
$030A: $982F:  F: 0 -> p$05.7 (0 -> lcd_E)
$030B: $982E:  F: 0 -> p$05.6 (0 -> lcd_RW)
$030C: $9508:  F: RET (Ret)
-----          V: lcd_Show_Str0
               F: @lcd_Str0 -> Z  ...
$030D: $E5E1:     $51 -> r30
$030E: $E0F2:     $02 -> r31
$030F: $E000:  F: $00 -> r16 (0 -> r16)
$0310: $D03A:  F: rcall $34B (lcd_SetAddress)
$0311: $E1A0:  F: $10 -> r26 (16 -> XL)
-----          L: 
$0312: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
$0313: $D033:  F: rcall $347 (lcd_WriteCharacter)
               C: if (XL --) then goto $0312 ...
$0314: $95AA:     r26 --
$0315: $F7E1:     if (Z=0) then goto $312
$0316: $9508:  F: RET (Ret)
-----          V: lcd_Show_Str1
               F: @lcd_Str1 -> Z  ...
$0317: $E6E1:     $61 -> r30
$0318: $E0F2:     $02 -> r31
$0319: $E208:  F: $28 -> r16 (40 -> r16)
$031A: $D030:  F: rcall $34B (lcd_SetAddress)
$031B: $E1A0:  F: $10 -> r26 (16 -> XL)
-----          L: 
$031C: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
$031D: $D029:  F: rcall $347 (lcd_WriteCharacter)
               C: if (XL --) then goto $031C ...
$031E: $95AA:     r26 --
$031F: $F7E1:     if (Z=0) then goto $31C
               F: False -> lcd_Running_Enabled  ...
$0320: $E000:     $00 -> r16
$0321: $9300:     r16 -> [$02E1]
$0322: $02E1:  
$0323: $9508:  F: RET (Ret)
-----          V: lcd_Write
$0324: $B908:  F: r16 -> p$08 (r16 -> PortC)
               F: $FF -> DDRC  ...
$0325: $EF0F:     $FF -> r16
$0326: $B907:     r16 -> p$07
$0327: $982E:  F: 0 -> p$05.6 (0 -> lcd_RW)
$0328: $0000:  F: NOP (NOP)
$0329: $0000:  F: NOP (NOP)
$032A: $0000:  F: NOP (NOP)
$032B: $0000:  F: NOP (NOP)
$032C: $9A2F:  F: 1 -> p$05.7 (1 -> lcd_E)
$032D: $0000:  F: NOP (NOP)
$032E: $0000:  F: NOP (NOP)
