$0000: $C34B:  J: goto $34C (RJMP)
$0053: $F008:     if ( < ) then goto $55
$0054: $E026:  F: $06 -> r18 (6 -> r18)
-----          L: 
$0055: $9320:  F: r18 -> [$0061] (r18 -> DecelerationIndex)
$0056: $0061:  
               F: Decelerations*2 -> Z  ...
$0057: $E7E6:     $76 -> r30
$0058: $E0F3:     $03 -> r31
               F: Z + r18  ...
$0059: $0FE2:     r30 + r18
$005A: $E010:     $00 -> r17
$005B: $1FF1:     r31 + r17 +
               F: LPM[Z] -> Deceleration  ...
$005C: $9104:     LPM[Z] -> r16
$005D: $9300:     r16 -> [$0060]
$005E: $0060:  
$005F: $DFB4:  F: rcall $14 (usart_ReceiveByte_)
$0060: $9320:  F: r18 -> [$0062] (r18 -> FlashPageSize)
$0061: $0062:  
$0062: $DFB1:  F: rcall $14 (usart_ReceiveByte_)
$0063: $9320:  F: r18 -> [$0063] (r18 -> EEPROMPageSize)
$0064: $0063:  
$0065: $DFAE:  F: rcall $14 (usart_ReceiveByte_)
$0066: $9320:  F: r18 -> [$0064] (r18 -> PollReadyExists)
$0067: $0064:  
$0068: $D1C7:  F: rcall $230 (crc_Receive)
$0069: $9A8E:  F: 1 -> p$11.6 (1 -> LED)
               F: $FFFF -> CRC  ...
$006A: $EF0F:     $FF -> r16
$006B: $9300:     r16 -> [$00B2]
$006C: $00B2:  
$006D: $9300:     r16 -> [$00B3]
$006E: $00B3:  
$006F: $E020:  F: $00 -> r18 (0 -> r18)
$0070: $DFB0:  F: rcall $21 (usart_TransmitByte_)
$0071: $E021:  F: $01 -> r18 (Version -> r18)
$0072: $DFAE:  F: rcall $21 (usart_TransmitByte_)
$0073: $D1C9:  F: rcall $23D (crc_Transmit)
$0074: $D164:  F: rcall $1D9 (spi_Open)
               F: BaudRates -> Z  ...
$0075: $EBEF:     $BF -> r30
$0076: $E0F1:     $01 -> r31
               F: Z + DecelerationIndex  ...
$0077: $9110:     [$0061] -> r17
$0078: $0061:  
$0079: $0FE1:     r30 + r17
$007A: $E010:     $00 -> r17
$007B: $1FF1:     r31 + r17 +
               F: << Z  ...
$007C: $0FEE:     << r30
$007D: $1FFF:     << r31 <
               F: LPM[Z++] -> UBRRL  ...
$007E: $9105:     LPM[Z++] -> r16
$007F: $B909:     r16 -> p$09
               F: LPM[Z++] -> UBRRH  ...
$0080: $9105:     LPM[Z++] -> r16
$0081: $B902:     r16 -> p$02
$0082: $9508:  F: RET (Ret)
-----          V: CallInitResult
$0083: $D1AC:  F: rcall $230 (crc_Receive)
               F: $FFFF -> CRC  ...
$0084: $EF0F:     $FF -> r16
$0085: $9300:     r16 -> [$00B2]
$0086: $00B2:  
$0087: $9300:     r16 -> [$00B3]
$0088: $00B3:  
$0089: $E021:  F: $01 -> r18 (1 -> r18)
$008A: $DF96:  F: rcall $21 (usart_TransmitByte_)
$008B: $9120:  F: [$0065] -> r18 (Enabled -> r18)
$008C: $0065:  
$008D: $DF93:  F: rcall $21 (usart_TransmitByte_)
$008E: $D1AE:  F: rcall $23D (crc_Transmit)
$008F: $9508:  F: RET (Ret)
-----          V: Instruction
$0090: $E034:  F: $04 -> r19 (4 -> r19)
               F: @DataOut -> Y  ...
$0091: $EACA:     $AA -> r28
$0092: $E0D0:     $00 -> r29
-----          L: 
$0093: $DF80:  F: rcall $14 (usart_ReceiveByte_)
$0094: $9329:  F: r18 -> [Y++] (r18 -> [Y++])
               C: if (r19 --) then goto $0093 ...
$0095: $953A:     r19 --
$0096: $F7E1:     if (Z=0) then goto $93
$0097: $D198:  F: rcall $230 (crc_Receive)
$0098: $D18A:  F: rcall $223 (spi_SendInstruction)
               F: $FFFF -> CRC  ...
$0099: $EF0F:     $FF -> r16
$009A: $9300:     r16 -> [$00B2]
$009B: $00B2:  
$009C: $9300:     r16 -> [$00B3]
$009D: $00B3:  
$009E: $E022:  F: $02 -> r18 (2 -> r18)
$009F: $DF81:  F: rcall $21 (usart_TransmitByte_)
$00A0: $E034:  F: $04 -> r19 (4 -> r19)
               F: @DataIn -> Y  ...
$00A1: $EACE:     $AE -> r28
$00A2: $E0D0:     $00 -> r29
-----          L: 
$00A3: $9129:  F: [Y++] -> r18 ([Y++] -> r18)
$00A4: $DF7C:  F: rcall $21 (usart_TransmitByte_)
               C: if (r19 --) then goto $00A3 ...
$00A5: $953A:     r19 --
$00A6: $F7E1:     if (Z=0) then goto $A3
$00A7: $D195:  F: rcall $23D (crc_Transmit)
$00A8: $9508:  F: RET (Ret)
-----          V: ChipErase
$00A9: $D186:  F: rcall $230 (crc_Receive)
               F: @DataOut -> X  ...
$00AA: $EAAA:     $AA -> r26
$00AB: $E0B0:     $00 -> r27
               F: $AC -> [X++]  ...
$00AC: $EA0C:     $AC -> r16
$00AD: $930D:     r16 -> [X++]
               F: $80 -> [X++]  ...
$00AE: $E800:     $80 -> r16
$00AF: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00B0: $E000:     $00 -> r16
$00B1: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00B2: $930D:     r16 -> [X++]
$00B3: $D16F:  F: rcall $223 (spi_SendInstruction)
$00B4: $E208:  F: $28 -> r16 (40 -> r16)
$00B5: $D11F:  F: rcall $1D5 (spi_ms_)
$00B6: $D122:  F: rcall $1D9 (spi_Open)
$00B7: $9508:  F: RET (Ret)
-----          V: WriteProgramMemoryPage
$00B8: $D0EE:  F: rcall $1A7 (ReceiveAddress)
$00B9: $9140:  F: [$0062] -> r20 (FlashPageSize -> r20)
$00BA: $0062:  
$00BB: $E050:  F: $00 -> r21 (0 -> r21)
-----          L: 
$00BC: $DF57:  F: rcall $14 (usart_ReceiveByte_)
$00BD: $9320:  F: r18 -> [$00AD] (r18 -> DataOut3)
$00BE: $00AD:  
               F: @DataOut -> X  ...
$00BF: $EAAA:     $AA -> r26
$00C0: $E0B0:     $00 -> r27
               F: $40 -> [X++]  ...
$00C1: $E400:     $40 -> r16
$00C2: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00C3: $E000:     $00 -> r16
$00C4: $930D:     r16 -> [X++]
$00C5: $935D:  F: r21 -> [X++] (r21 -> [X++])
$00C6: $D15C:  F: rcall $223 (spi_SendInstruction)
$00C7: $DF4C:  F: rcall $14 (usart_ReceiveByte_)
$00C8: $9320:  F: r18 -> [$00AD] (r18 -> DataOut3)
$00C9: $00AD:  
               F: @DataOut -> X  ...
$00CA: $EAAA:     $AA -> r26
$00CB: $E0B0:     $00 -> r27
               F: $48 -> [X++]  ...
$00CC: $E408:     $48 -> r16
$00CD: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00CE: $E000:     $00 -> r16
$00CF: $930D:     r16 -> [X++]
$00D0: $935D:  F: r21 -> [X++] (r21 -> [X++])
$00D1: $D151:  F: rcall $223 (spi_SendInstruction)
$00D2: $9553:  F: r21 ++ (r21 ++)
               C: if (r20 --) then goto $00BC ...
$00D3: $954A:     r20 --
$00D4: $F739:     if (Z=0) then goto $BC
$00D5: $D15A:  F: rcall $230 (crc_Receive)
               F: @DataOut -> X  ...
$00D6: $EAAA:     $AA -> r26
$00D7: $E0B0:     $00 -> r27
               F: $4D -> [X++]  ...
$00D8: $E40D:     $4D -> r16
$00D9: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00DA: $E000:     $00 -> r16
$00DB: $930D:     r16 -> [X++]
               F: Addr2 -> [X++]  ...
$00DC: $9100:     [$0068] -> r16
$00DD: $0068:  
$00DE: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00DF: $E000:     $00 -> r16
$00E0: $930D:     r16 -> [X++]
$00E1: $D141:  F: rcall $223 (spi_SendInstruction)
               F: @DataOut -> X  ...
$00E2: $EAAA:     $AA -> r26
$00E3: $E0B0:     $00 -> r27
               F: $4C -> [X++]  ...
$00E4: $E40C:     $4C -> r16
$00E5: $930D:     r16 -> [X++]
               F: Addr1 -> [X++]  ...
$00E6: $9100:     [$0067] -> r16
$00E7: $0067:  
$00E8: $930D:     r16 -> [X++]
               F: Addr0 -> [X++]  ...
$00E9: $9100:     [$0066] -> r16
$00EA: $0066:  
$00EB: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00EC: $E000:     $00 -> r16
$00ED: $930D:     r16 -> [X++]
$00EE: $D134:  F: rcall $223 (spi_SendInstruction)
               C: if (PollReadyExists = True) then goto $00F6 ...
$00EF: $9100:     [$0064] -> r16
$00F0: $0064:  
$00F1: $3001:     r16 = $01
$00F2: $F019:     if (Z=1) then goto $F6
$00F3: $E00A:  F: $0A -> r16 (10 -> r16)
$00F4: $D0E0:  F: rcall $1D5 (spi_ms_)
$00F5: $C012:  J: goto $108 (RJMP)
-----          V: 
$00F6: $E144:  F: $14 -> r20 (20 -> r20)
-----          L: 
$00F7: $D0D6:  F: rcall $1CE (spi_1_ms)
               F: @DataOut -> X  ...
$00F8: $EAAA:     $AA -> r26
$00F9: $E0B0:     $00 -> r27
               F: $F0 -> [X++]  ...
$00FA: $EF00:     $F0 -> r16
$00FB: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$00FC: $E000:     $00 -> r16
$00FD: $930D:     r16 -> [X++]
               F: $FF -> [X++]  ...
$00FE: $EF0F:     $FF -> r16
$00FF: $930D:     r16 -> [X++]
               F: $FF -> [X++]  ...
$0100: $930D:     r16 -> [X++]
$0101: $D121:  F: rcall $223 (spi_SendInstruction)
               C: if (DataIn3.1 = 0) then goto $0108 ...
$0102: $9100:     [$00B1] -> r16
$0103: $00B1:  
$0104: $FF01:     if (r16.1=1 then SKIP
$0105: $C002:     goto $108 (RJMP)
               C: if (r20 --) then goto $00F7 ...
$0106: $954A:     r20 --
$0107: $F779:     if (Z=0) then goto $F7
-----          L: 
$0108: $D001:  F: rcall $10A (TransmitProgramMemoryPage)
$0109: $9508:  F: RET (Ret)
-----          V: TransmitProgramMemoryPage
               F: $FFFF -> CRC  ...
$010A: $EF0F:     $FF -> r16
$010B: $9300:     r16 -> [$00B2]
$010C: $00B2:  
$010D: $9300:     r16 -> [$00B3]
$010E: $00B3:  
               F: @DataOut -> X  ...
$010F: $EAAA:     $AA -> r26
$0110: $E0B0:     $00 -> r27
               F: $4D -> [X++]  ...
$0111: $E40D:     $4D -> r16
$0112: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$0113: $E000:     $00 -> r16
$0114: $930D:     r16 -> [X++]
               F: Addr2 -> [X++]  ...
$0115: $9100:     [$0068] -> r16
$0116: $0068:  
$0117: $930D:     r16 -> [X++]
               F: $00 -> [X++]  ...
$0118: $E000:     $00 -> r16
$0119: $930D:     r16 -> [X++]
$011A: $D108:  F: rcall $223 (spi_SendInstruction)
$011B: $9140:  F: [$0062] -> r20 (FlashPageSize -> r20)
$011C: $0062:  
$011D: $9150:  F: [$0066] -> r21 (Addr0 -> r21)
$011E: $0066:  
-----          L: 
               F: @DataOut -> X  ...
$011F: $EAAA:     $AA -> r26
$0120: $E0B0:     $00 -> r27
               F: $20 -> [X++]  ...
$0121: $E200:     $20 -> r16
$0122: $930D:     r16 -> [X++]
               F: Addr1 -> [X++]  ...
$0123: $9100:     [$0067] -> r16
$0124: $0067:  
$0125: $930D:     r16 -> [X++]
$0126: $935D:  F: r21 -> [X++] (r21 -> [X++])
               F: $FF -> [X++]  ...
$0127: $EF0F:     $FF -> r16
$0128: $930D:     r16 -> [X++]
$0129: $D0F9:  F: rcall $223 (spi_SendInstruction)
$012A: $9120:  F: [$00B1] -> r18 (DataIn3 -> r18)
$012B: $00B1:  
$012C: $DEF4:  F: rcall $21 (usart_TransmitByte_)
               F: $28 -> DataOut0  ...
$012D: $E208:     $28 -> r16
$012E: $9300:     r16 -> [$00AA]
$012F: $00AA:  
$0130: $D0F2:  F: rcall $223 (spi_SendInstruction)
$0131: $9120:  F: [$00B1] -> r18 (DataIn3 -> r18)
$0132: $00B1:  
$0133: $DEED:  F: rcall $21 (usart_TransmitByte_)
$0134: $9553:  F: r21 ++ (r21 ++)
               C: if (r20 --) then goto $011F ...
$0135: $954A:     r20 --
$0136: $F741:     if (Z=0) then goto $11F
$0137: $9533:  F: r19 ++ (r19 ++)
$0138: $D104:  F: rcall $23D (crc_Transmit)
$0139: $9508:  F: RET (Ret)
-----          V: ReceiveEEPROMPageInfo
$013A: $DED9:  F: rcall $14 (usart_ReceiveByte_)
$013B: $9320:  F: r18 -> [$0066] (r18 -> Addr0)
$013C: $0066:  
$013D: $DED6:  F: rcall $14 (usart_ReceiveByte_)
$013E: $9320:  F: r18 -> [$0067] (r18 -> Addr1)
$013F: $0067:  
$0140: $DED3:  F: rcall $14 (usart_ReceiveByte_)
$0141: $9320:  F: r18 -> [$00A9] (r18 -> PageSize)
$0142: $00A9:  
$0143: $9508:  F: RET (Ret)
-----          V: ReadEEPROMMemoryPage
$0144: $DFF5:  F: rcall $13A (ReceiveEEPROMPageInfo)
$0145: $D0EA:  F: rcall $230 (crc_Receive)
$0146: $D001:  F: rcall $148 (TransmitEEPROMMemoryPage)
$0147: $9508:  F: RET (Ret)
-----          V: TransmitEEPROMMemoryPage
               F: $FFFF -> CRC  ...
$0148: $EF0F:     $FF -> r16
$0149: $9300:     r16 -> [$00B2]
$014A: $00B2:  
$014B: $9300:     r16 -> [$00B3]
$014C: $00B3:  
$014D: $9140:  F: [$00A9] -> r20 (PageSize -> r20)
$014E: $00A9:  
               F: $A0 -> DataOut0  ...
$014F: $EA00:     $A0 -> r16
$0150: $9300:     r16 -> [$00AA]
$0151: $00AA:  
               F: Addr1 -> DataOut1  ...
$0152: $9100:     [$0067] -> r16
$0153: $0067:  
$0154: $9300:     r16 -> [$00AB]
$0155: $00AB:  
               F: $FF -> DataOut3  ...
$0156: $EF0F:     $FF -> r16
$0157: $9300:     r16 -> [$00AD]
$0158: $00AD:  
$0159: $9150:  F: [$0066] -> r21 (Addr0 -> r21)
$015A: $0066:  
-----          L: 
$015B: $9350:  F: r21 -> [$00AC] (r21 -> DataOut2)
$015C: $00AC:  
$015D: $D0C5:  F: rcall $223 (spi_SendInstruction)
$015E: $9120:  F: [$00B1] -> r18 (DataIn3 -> r18)
$015F: $00B1:  
$0160: $DEC0:  F: rcall $21 (usart_TransmitByte_)
$0161: $9553:  F: r21 ++ (r21 ++)
               C: if (r20 --) then goto $015B ...
$0162: $954A:     r20 --
$0163: $F7B9:     if (Z=0) then goto $15B
$0164: $D0D8:  F: rcall $23D (crc_Transmit)
$0165: $9508:  F: RET (Ret)
-----          V: WriteEEPROMMemoryPage
$0166: $DFD3:  F: rcall $13A (ReceiveEEPROMPageInfo)
               F: @Buffer -> Z  ...
$0167: $E6E9:     $69 -> r30
$0168: $E0F0:     $00 -> r31
$0169: $9140:  F: [$00A9] -> r20 (PageSize -> r20)
$016A: $00A9:  
-----          L: 
$016B: $DEA8:  F: rcall $14 (usart_ReceiveByte_)
$016C: $9321:  F: r18 -> [Z++] (r18 -> [Z++])
               C: if (r20 --) then goto $016B ...
$016D: $954A:     r20 --
$016E: $F7E1:     if (Z=0) then goto $16B
$016F: $D0C0:  F: rcall $230 (crc_Receive)
               F: $C0 -> DataOut0  ...
$0170: $EC00:     $C0 -> r16
$0171: $9300:     r16 -> [$00AA]
$0172: $00AA:  
               F: Addr1 -> DataOut1  ...
$0173: $9100:     [$0067] -> r16
$0174: $0067:  
$0175: $9300:     r16 -> [$00AB]
$0176: $00AB:  
               F: $FF -> DataOut3  ...
$0177: $EF0F:     $FF -> r16
$0178: $9300:     r16 -> [$00AD]
$0179: $00AD:  
               F: @Buffer -> Z  ...
$017A: $E6E9:     $69 -> r30
$017B: $E0F0:     $00 -> r31
$017C: $9150:  F: [$0066] -> r21 (Addr0 -> r21)
$017D: $0066:  
$017E: $9140:  F: [$00A9] -> r20 (PageSize -> r20)
$017F: $00A9:  
-----          L: 
$0180: $9350:  F: r21 -> [$00AC] (r21 -> DataOut2)
$0181: $00AC:  
               F: [Z++] -> DataOut3  ...
$0182: $9101:     [Z++] -> r16
$0183: $9300:     r16 -> [$00AD]
$0184: $00AD:  
$0185: $D09D:  F: rcall $223 (spi_SendInstruction)
$0186: $E00A:  F: $0A -> r16 (10 -> r16)
$0187: $D04D:  F: rcall $1D5 (spi_ms_)
$0188: $9553:  F: r21 ++ (r21 ++)
               C: if (r20 --) then goto $0180 ...
$0189: $954A:     r20 --
$018A: $F7A9:     if (Z=0) then goto $180
$018B: $DFBC:  F: rcall $148 (TransmitEEPROMMemoryPage)
$018C: $9508:  F: RET (Ret)
-----          V: FreePort
$018D: $D0A2:  F: rcall $230 (crc_Receive)
$018E: $D037:  F: rcall $1C6 (spi_Free)
               F: $FFFF -> CRC  ...
$018F: $EF0F:     $FF -> r16
$0190: $9300:     r16 -> [$00B2]
$0191: $00B2:  
$0192: $9300:     r16 -> [$00B3]
$0193: $00B3:  
$0194: $E025:  F: $05 -> r18 (5 -> r18)
$0195: $DE8B:  F: rcall $21 (usart_TransmitByte_)
$0196: $D0A6:  F: rcall $23D (crc_Transmit)
$0197: $C1B4:  J: goto $34C (RJMP)
-----          V: ResetChip
$0198: $D097:  F: rcall $230 (crc_Receive)
$0199: $D06A:  F: rcall $204 (spi_ResetChip)
$019A: $98C0:  F: 0 -> p$18.0 (0 -> spi_Reset)
$019B: $9AB8:  F: 1 -> p$17.0 (1 -> spi_DD_Reset)
$019C: $D031:  F: rcall $1CE (spi_1_ms)
$019D: $98B8:  F: 0 -> p$17.0 (0 -> spi_DD_Reset)
               F: $FFFF -> CRC  ...
$019E: $EF0F:     $FF -> r16
$019F: $9300:     r16 -> [$00B2]
$01A0: $00B2:  
$01A1: $9300:     r16 -> [$00B3]
$01A2: $00B3:  
$01A3: $E028:  F: $08 -> r18 (8 -> r18)
$01A4: $DE7C:  F: rcall $21 (usart_TransmitByte_)
$01A5: $D097:  F: rcall $23D (crc_Transmit)
$01A6: $9508:  F: RET (Ret)
-----          V: ReceiveAddress
               F: @Addr0 -> Y  ...
$01A7: $E6C6:     $66 -> r28
$01A8: $E0D0:     $00 -> r29
$01A9: $E043:  F: $03 -> r20 (3 -> r20)
-----          L: 
$01AA: $DE69:  F: rcall $14 (usart_ReceiveByte_)
$01AB: $9329:  F: r18 -> [Y++] (r18 -> [Y++])
               C: if (r20 --) then goto $01AA ...
$01AC: $954A:     r20 --
$01AD: $F7E1:     if (Z=0) then goto $1AA
$01AE: $9508:  F: RET (Ret)
-----          V: ReadProgramMemoryPage
$01AF: $DFF7:  F: rcall $1A7 (ReceiveAddress)
$01B0: $DE63:  F: rcall $14 (usart_ReceiveByte_)
$01B1: $9320:  F: r18 -> [$0062] (r18 -> FlashPageSize)
$01B2: $0062:  
$01B3: $D07C:  F: rcall $230 (crc_Receive)
               F: $FFFF -> CRC  ...
$01B4: $EF0F:     $FF -> r16
$01B5: $9300:     r16 -> [$00B2]
$01B6: $00B2:  
$01B7: $9300:     r16 -> [$00B3]
$01B8: $00B3:  
$01B9: $DF50:  F: rcall $10A (TransmitProgramMemoryPage)
$01BA: $9508:  F: RET (Ret)
-----          V: Decelerations
$01BB: $01 $06 $0B $19 $36 $70 $E0 $00
-----          L: BaudRates
$01BF: $10 $00 $22 $00 $33 $00 $67 $00 $CF $00 $A0 $01 $40 $03
*********   D:\Portable\Algorithm Builder\V544\COMM ADAPTER\ALG Ч копи€\SPI.alg    ***********
-----          V: spi_Free
               F: DDRB & $E0  ...
$01C6: $B307:     p$17 -> r16
$01C7: $7E00:     r16 & $E0
$01C8: $BB07:     r16 -> p$17
               F: PortB & $E0  ...
$01C9: $B308:     p$18 -> r16
$01CA: $7E00:     r16 & $E0
$01CB: $BB08:     r16 -> p$18
$01CC: $988E:  F: 0 -> p$11.6 (0 -> LED)
$01CD: $9508:  F: RET (Ret)
-----          V: spi_1_ms
               F: 3198 -> X  ...
$01CE: $E7AE:     $7E -> r26
$01CF: $E0BC:     $0C -> r27
-----          L: 
$01D0: $0000:  F: NOP (NOP)
               C: if (X --) then goto $01D0 ...
$01D1: $50A1:     r26 - $01
$01D2: $40B0:     r27 - $00 -
$01D3: $F7E1:     if (Z=0) then goto $1D0
$01D4: $9508:  F: RET (Ret)
-----          V: spi_ms_
$01D5: $DFF8:  F: rcall $1CE (spi_1_ms)
               C: if (r16 --) then goto $01D5 ...
$01D6: $950A:     r16 --
$01D7: $F7E9:     if (Z=0) then goto $1D5
$01D8: $9508:  F: RET (Ret)
-----          V: spi_Open
               F: PortB & $E0  ...
$01D9: $B308:     p$18 -> r16
$01DA: $7E00:     r16 & $E0
$01DB: $BB08:     r16 -> p$18
               F: DDRB ! 07  ...
$01DC: $B307:     p$17 -> r16
$01DD: $6007:     r16 ! $07
$01DE: $BB07:     r16 -> p$17
$01DF: $DFEE:  F: rcall $1CE (spi_1_ms)
$01E0: $9AC0:  F: 1 -> p$18.0 (1 -> spi_Reset)
$01E1: $DFEC:  F: rcall $1CE (spi_1_ms)
$01E2: $98C0:  F: 0 -> p$18.0 (0 -> spi_Reset)
$01E3: $E208:  F: $28 -> r16 (40 -> r16)
$01E4: $DFF0:  F: rcall $1D5 (spi_ms_)
$01E5: $E240:  F: $20 -> r20 (32 -> r20)
               F: 1 -> Enabled  ...
$01E6: $E001:     $01 -> r16
$01E7: $9300:     r16 -> [$0065]
$01E8: $0065:  
-----          L: 
               F: $AC -> [@DataOut+0]  ...
$01E9: $EA0C:     $AC -> r16
$01EA: $9300:     r16 -> [$00AA]
$01EB: $00AA:  
               F: $53 -> [@DataOut+1]  ...
$01EC: $E503:     $53 -> r16
$01ED: $9300:     r16 -> [$00AB]
$01EE: $00AB:  
$01EF: $D033:  F: rcall $223 (spi_SendInstruction)
               C: if ([@DataIn+2] = $53) then goto $01FA ...
$01F0: $9100:     [$00B0] -> r16
$01F1: $00B0:  
$01F2: $3503:     r16 = $53
$01F3: $F031:     if (Z=1) then goto $1FA
               C: if (r20 --) then goto $01FB ...
$01F4: $954A:     r20 --
$01F5: $F429:     if (Z=0) then goto $1FB
$01F6: $DFCF:  F: rcall $1C6 (spi_Free)
               F: 0 -> Enabled  ...
$01F7: $E000:     $00 -> r16
$01F8: $9300:     r16 -> [$0065]
$01F9: $0065:  
-----          L: 
$01FA: $9508:  F: RET (Ret)
-----          V: 
$01FB: $2C12:  F: r2 -> r1 (r2 -> r1)
-----          L: 
               C: if (r1 --) then goto $01FC ...
$01FC: $941A:     r1 --
$01FD: $F7F1:     if (Z=0) then goto $1FC
$01FE: $9AC2:  F: 1 -> p$18.2 (1 -> spi_SCK)
$01FF: $2C12:  F: r2 -> r1 (r2 -> r1)
-----          L: 
               C: if (r1 --) then goto $0200 ...
$0200: $941A:     r1 --
$0201: $F7F1:     if (Z=0) then goto $200
$0202: $98C2:  F: 0 -> p$18.2 (0 -> spi_SCK)
$0203: $CFE5:  J: goto $1E9 (RJMP)
-----          V: spi_ResetChip
$0204: $98C0:  F: 0 -> p$18.0 (0 -> spi_Reset)
$0205: $9AB8:  F: 1 -> p$17.0 (1 -> spi_DD_Reset)
$0206: $DFC7:  F: rcall $1CE (spi_1_ms)
$0207: $98B8:  F: 0 -> p$17.0 (0 -> spi_DD_Reset)
$0208: $9508:  F: RET (Ret)
-----          V: spi_SendByte
